,survey,order_in_survey,speaker_gender,Q02,Q03,audio,rating,rater_gender
1568,9.0,19.0,M,2,4,Q19.1_1,0.7716122608849659,M
1569,9.0,19.0,M,1,3,Q19.1_1,1.2230064791295592,1
1570,9.0,19.0,M,1,4,Q19.1_1,-1.2360509453847945,1
1571,9.0,19.0,M,1,4,Q19.1_1,1.4921762985676545,1
1572,9.0,19.0,M,1,4,Q19.1_1,0.3280231592525953,1
1573,9.0,19.0,M,2,4,Q19.1_1,1.1304789365953978,M
1574,9.0,22.0,F,2,4,Q22.1_1,0.7716122608849659,M
1575,9.0,22.0,F,1,3,Q22.1_1,-0.15863263955236803,1
1576,9.0,22.0,F,1,4,Q22.1_1,1.156305723101909,1
1577,9.0,22.0,F,1,4,Q22.1_1,-0.399314784123741,1
1578,9.0,22.0,F,1,4,Q22.1_1,1.4351013217300996,1
1579,9.0,22.0,F,2,4,Q22.1_1,-1.0039917828504634,M
1580,9.0,23.0,F,2,4,Q23.1_1,-0.36064486106579546,M
1581,9.0,23.0,F,1,3,Q23.1_1,1.2230064791295592,1
1582,9.0,23.0,F,1,4,Q23.1_1,1.156305723101909,1
1583,9.0,23.0,F,1,4,Q23.1_1,-1.3450603254694387,1
1584,9.0,23.0,F,1,4,Q23.1_1,0.3280231592525953,1
1585,9.0,23.0,F,2,4,Q23.1_1,0.0632435768724672,M
1586,9.0,24.0,M,2,4,Q24.1_1,0.7716122608849659,M
1587,9.0,24.0,M,1,3,Q24.1_1,1.2230064791295592,1
1588,9.0,24.0,M,1,4,Q24.1_1,1.156305723101909,1
1589,9.0,24.0,M,1,4,Q24.1_1,1.4921762985676545,1
1590,9.0,24.0,M,1,4,Q24.1_1,0.3280231592525953,1
1591,9.0,24.0,M,2,4,Q24.1_1,1.1304789365953978,M
1592,9.0,25.0,M,2,4,Q25.1_1,0.7716122608849659,M
1593,9.0,25.0,M,1,3,Q25.1_1,-1.5402717582342953,1
1594,9.0,25.0,M,1,4,Q25.1_1,-1.2360509453847945,1
1595,9.0,25.0,M,1,4,Q25.1_1,-1.3450603254694387,1
1596,9.0,25.0,M,1,4,Q25.1_1,0.3280231592525953,1
1597,9.0,25.0,M,2,4,Q25.1_1,-1.0039917828504634,M
1598,9.0,26.0,M,2,4,Q26.1_1,0.7716122608849659,M
1599,9.0,26.0,M,1,3,Q26.1_1,-0.8494521988933317,1
1600,9.0,26.0,M,1,4,Q26.1_1,-0.03987261114144279,1
1601,9.0,26.0,M,1,4,Q26.1_1,-1.3450603254694387,1
1602,9.0,26.0,M,1,4,Q26.1_1,0.3280231592525953,1
1603,9.0,26.0,M,2,4,Q26.1_1,0.0632435768724672,M
1604,9.0,27.0,M,2,4,Q27.1_1,-0.36064486106579546,M
1605,9.0,27.0,M,1,3,Q27.1_1,-1.5402717582342953,1
1606,9.0,27.0,M,1,4,Q27.1_1,-0.03987261114144279,1
1607,9.0,27.0,M,1,4,Q27.1_1,-2.2908058668151363,1
1608,9.0,27.0,M,1,4,Q27.1_1,0.3280231592525953,1
1609,9.0,27.0,M,2,4,Q27.1_1,1.1304789365953978,M
